uri,cid,author_did,author_handle,author_display_name,author_followers,author_following,author_posts,text,created_at,reply_count,repost_count,like_count,quote_count,hashtags,mentions,urls,has_image,has_video,has_external,image_count,is_reply,language,source,reply_count_actual,thread_depth
at://did:plc:26cjznlx2osyiwkq6yh7qj77/app.bsky.feed.post/3m32cbkb6e22b,bafyreic6cduihk6nezs4g7uu4kemjfknln2fzwuyo66ucsbkjinzo62t2q,did:plc:26cjznlx2osyiwkq6yh7qj77,flemtheparrot.bsky.social,Frostbitten Flamingo,0,0,0,Morning.,2025-10-13T03:42:37.802Z,37,159,1261,9,[],[],[],True,False,False,1,False,en,popular_feed,34.0,2.0
at://did:plc:2w45zyhuklwihpdc7oj3mi63/app.bsky.feed.post/3m2zjk6beiu2a,bafyreidlupdbulheattuyskcln7ycwxdbzm4awkvh7zipwqsnnt7e4ufta,did:plc:2w45zyhuklwihpdc7oj3mi63,forbes.com,Forbes,0,0,0,Solar winds escaping from cooler regions of the sun could impact the aurora on Sunday night.,2025-10-12T20:20:03Z,22,268,1523,14,[],[],[],False,False,True,0,False,en,popular_feed,18.0,2.0
at://did:plc:27wdndxpjo7luivtese2za4e/app.bsky.feed.post/3m333xmrkjc22,bafyreibzlf32gecrw23zaa66e2wngaxsdvuhhp3d6lvgctmuhoxksezaqu,did:plc:27wdndxpjo7luivtese2za4e,traffickerg.bsky.social,ごん🦞,0,0,0,持ってるよ、ベルリンの壁のかけら。,2025-10-13T11:22:22.263Z,1,14,81,0,[],[],[],True,False,False,1,False,ja,popular_feed,1.0,1.0
at://did:plc:7exlcsle4mjfhu3wnhcgizz6/app.bsky.feed.post/3m2zl7rg73z2m,bafyreid3ggweejzy24lmgqwejp2oeirzuq6ewkkmp3mwgtoe7t5m3tcfhy,did:plc:7exlcsle4mjfhu3wnhcgizz6,theverge.com,The Verge,0,0,0,Marvel’s details upcoming slate of shows at New York Comic Con,2025-10-12T20:50:01.026Z,1,4,30,2,[],[],[],False,False,True,0,False,,popular_feed,,
at://did:plc:2aylwwoxvcrohglyve4hzlaz/app.bsky.feed.post/3m32wockrik2n,bafyreidjfs2zf7nrfhalcuyowvn4xdztxn7445f2th5edgf7f7ytermbda,did:plc:2aylwwoxvcrohglyve4hzlaz,privilegienschreck.bsky.social,Mirja N,0,0,0,"Ich hab's übrigens auch in den Text von @paulschuberth.bsky.social geschafft. Vielen Dank!

Kauft ""Die verdrängte Pandemie – Linke Stimmen gegen Pandemierevisionismus"": 

gegenpandemierevisionismus.com",2025-10-13T09:47:40.856Z,3,11,58,3,[],"[""did:plc:wbehvhgf7chbnlfaxhjaqaxk""]","[""https://gegenpandemierevisionismus.com""]",True,False,False,1,False,de,popular_feed,,
at://did:plc:a67zdrt4nl2tv2qojpngogbq/app.bsky.feed.post/3m2zigr2gkl2t,bafyreid7bladl27xpqs7ikisadc6glwugm3minr7detsvf7i4rxvhujvzm,did:plc:a67zdrt4nl2tv2qojpngogbq,apnews.com,The Associated Press,0,0,0,"A nor'easter is churning up the East Coast, prompting New Jersey to declare a state of emergency. Another storm has struck farther south with some heavy rain and flooding.",2025-10-12T20:00:14Z,8,25,84,4,[],[],[],False,False,True,0,False,,popular_feed,8.0,1.0
at://did:plc:27hculg6bmdbi47xcarxczbf/app.bsky.feed.post/3m333ai5h722b,bafyreidda4i72mbnl6gnt5t3ywwoxh3yxpsptcvgh4oqy6vieke56lg4ii,did:plc:27hculg6bmdbi47xcarxczbf,rafelangston.com,Ratt,0,0,0,"The rumble of a massive diesel engine and the hiss of air brakes mix with the chatter of people crossing over these rarely used tracks on their way to catch a train being prepped to depart from a nearby platform.
🏷️ #EastCoastKin #Photography #Railroad #SensoryArt #Trains #Transportation #Weathered",2025-10-13T11:09:25.659Z,1,0,16,0,"[""EastCoastKin"", ""Photography"", ""Railroad"", ""SensoryArt"", ""Trains"", ""Transportation"", ""Weathered""]",[],[],True,False,False,1,False,en,popular_feed,,
at://did:plc:223hjeafjnuiwwtsag3ludbc/app.bsky.feed.post/3m2zoo74eas2o,bafyreifsimbt6547nhosm34q4skmo7cq3cdzt7fjcnkxcp4brotjpstso4,did:plc:223hjeafjnuiwwtsag3ludbc,matthewtak.bsky.social,Matthew Tak,0,0,0,"#DailySketch: Shredded

#inktober #inktober2025 #art #illustration #drawing",2025-10-12T21:51:47.560Z,35,73,958,2,"[""DailySketch"", ""inktober"", ""inktober2025"", ""art"", ""illustration"", ""drawing""]",[],[],True,False,False,1,False,en,popular_feed,30.0,1.0
at://did:plc:23ect4wm5cecl3cyqh4bfpvm/app.bsky.feed.post/3m32dz7j7dc2m,bafyreidv2ejp3upsmuygonu5q7zfb7hdclv5t2xnaugxrchtdou5j5aknu,did:plc:23ect4wm5cecl3cyqh4bfpvm,left-handed-jedi.bsky.social,Left-Handed Jedi,0,0,0,"Alien Titan 

#aiart #synthart #sci-fi #titan #otherworldly",2025-10-13T04:13:45.662Z,10,8,140,1,"[""aiart"", ""synthart"", ""sci-fi"", ""titan"", ""otherworldly""]",[],[],True,False,False,1,False,en,popular_feed,10.0,1.0
at://did:plc:3hc2koi3insgd6izhggv7frw/app.bsky.feed.post/3m32a6xpisk2a,bafyreihttsvmj3sosf5q7jdykv3lwekbx6tvoxpqso3cj72bz6is2f7uye,did:plc:3hc2koi3insgd6izhggv7frw,thedeerwhisperer.bsky.social,🦌 The Deer Whisperer 🦌,0,0,0,"Good night, Bluesky!

First snow of the season in the Cascades today.
📸Sean Wheels",2025-10-13T03:05:23.832Z,4,6,55,0,[],[],[],True,False,False,1,False,en,popular_feed,,
at://did:plc:25mt2mdfzeabxljcq32hns5t/app.bsky.feed.post/3m2zzthb7os2n,bafyreiemdlka7z7mlgkv5uff6o57xjfv4lzjhayrdegn45o4dvlkq4ppb4,did:plc:25mt2mdfzeabxljcq32hns5t,yellowjackinit.bsky.social,🔞YellowJackinit🔞,0,0,0,Piece for a Mysterious Benefactor (Circa early 2025),2025-10-13T01:11:35.003Z,0,7,131,1,[],[],[],True,False,False,1,False,en,popular_feed,0.0,0.0
at://did:plc:246s7yeo7r3ivt76tdqitkrp/app.bsky.feed.post/3m32mdvjy5k25,bafyreidwxnopimy64cl6rf2m4xeqevgg6sjz6we7pnorknv3rmsucgppyy,did:plc:246s7yeo7r3ivt76tdqitkrp,beardedwalker.bsky.social, Michael Grolys 🇱🇹 🇺🇦 🐕 🐾,0,0,0,"A lovely start to the day in the Eden Valley in Cumbria

#landscapephotography 
#UK
#Cumbria
#sunrise",2025-10-13T06:42:54.226Z,1,3,32,0,"[""landscapephotography"", ""UK"", ""Cumbria"", ""sunrise""]",[],[],True,False,False,1,False,en,popular_feed,,
at://did:plc:25zgnsy7dl46d2d34wb5cony/app.bsky.feed.post/3m32ajtdenl2q,bafyreiczgenlhcrojp6ooqar22d2a4n5ewk5sbynksnmvpi3ch2a6aswxy,did:plc:25zgnsy7dl46d2d34wb5cony,zenofdesign.com,Damion Schubert,0,0,0,"I can’t believe we’re like a decade into the streaming revolution and I still can’t go to ESPN’s app to see highlights of the baseball playoff game of my choice.  

There’s an episode of Baseball Tonight I can watch… from last Wednesday.",2025-10-13T03:11:28.263Z,51,30,634,2,[],[],[],False,False,False,0,False,en,popular_feed,49.0,6.0
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3m2zhukrw3z2q,bafyreidog4hmzjjsi2s3nyu6w3x3qbrt73glh6zsz3zl26qr7drgyxsodm,did:plc:eclio37ymobqex2ncko63h4r,nytimes.com,The New York Times,0,0,0,"A slow-moving storm was working its way up the East Coast Sunday afternoon, bringing drenching rains, gusty winds and likely enough coastal flooding to inundate waterfront property and cause beach erosion.",2025-10-12T19:50:04.880514Z,3,15,50,0,[],[],[],False,False,True,0,False,,popular_feed,,
at://did:plc:i3fhjvvkbmirhyu4aeihhrnv/app.bsky.feed.post/3m2zhusbrkn2b,bafyreidf7jfjlfoncvfhc7cynb7i4z7wqzcjjvbmml7u4zzvepae3xonqa,did:plc:i3fhjvvkbmirhyu4aeihhrnv,wsj.com,The Wall Street Journal,0,0,0,"Among the last actions by former President Joe Biden before leaving the Oval Office was commuting the death sentences of 37 convicted murderers.

Hours after President Trump took over, he ordered the life sentences of these men be made, in effect, a living hell.

Read more: on.wsj.com/3W2PcUf",2025-10-12T19:50:12.523567Z,3,7,17,1,[],[],"[""https://on.wsj.com/3W2PcUf""]",True,False,False,1,False,,popular_feed,,
at://did:plc:223xmbonln2z6txstz6xfexd/app.bsky.feed.post/3m2znxqabfc2k,bafyreidxbyqlkcgnlp5pjbdanwv6ekykcmdcztu54nqnbrwozujs6sqwpu,did:plc:223xmbonln2z6txstz6xfexd,gingercatdusty.bsky.social,Ginger Cat Dusty,0,0,0,Welcome to mine fav spot under the coffee table where hoomom would keep magazines & stuff if it didn't belong to me. Hope you had a good day. Heading off for snuggles soon. Sleep well. Be ready for whatever comes at you during the coming week. Stay safe. Hugs 💤💙💤,2025-10-12T21:39:13.750Z,56,176,3382,6,[],[],[],True,False,False,1,False,en,popular_feed,51.0,3.0
at://did:plc:27bqb2cv5cnadhr2cbh62n7b/app.bsky.feed.post/3m33bbcfda22w,bafyreifvdpegxitcmgxzzfmigsq7cffveu5z35umhsxnod5jb5ohilxeoe,did:plc:27bqb2cv5cnadhr2cbh62n7b,olambrillas.bsky.social,OLAMBRILLAS ,0,0,0,"Collage #1313
Títere",2025-10-13T12:57:15.609Z,1,2,13,0,[],[],[],True,False,False,1,False,en,popular_feed,,
at://did:plc:2dsxvrewlaxzxvsr2uez5qsm/app.bsky.feed.post/3m326itnxmk2d,bafyreicwzcxzldzlote4t3dicccxxscbipuh2oi6zgjv2exrieg6x3oadq,did:plc:2dsxvrewlaxzxvsr2uez5qsm,denisewong.bsky.social,Denise Wong,0,0,0,"The beautiful Lake Como has inspired me to paint in both rain and sunshine. My thoughts are with the people in the Province of Como, Italy where thousands of homes have suffered serious damage due to the recent flood and landslides.

#LakeComo #Italy #PrayingForComo #NoFlood #TackleClimateChange",2025-10-13T02:35:07.662Z,1,3,52,0,"[""LakeComo"", ""Italy"", ""PrayingForComo"", ""NoFlood"", ""TackleClimateChange""]",[],[],False,True,False,0,False,en,popular_feed,,
at://did:plc:2kc35ed4lpnktlyamndh6pwr/app.bsky.feed.post/3m2zrddgw4k2b,bafyreihvyfv2ukrexmvjzz6k42j7hwrv3v4s2e7mtv2352wxuyqokuggjq,did:plc:2kc35ed4lpnktlyamndh6pwr,techpyon.com,サイバー酔っ払い かえる　Cyber drunkard FROG🍺,0,0,0,"おはようBluesky

#AIart",2025-10-12T22:39:24.221Z,2,13,116,0,"[""AIart""]",[],[],True,False,False,1,False,ja,popular_feed,2.0,2.0
at://did:plc:263v334x6j4o7s6ubcs64nvw/app.bsky.feed.post/3m2zobe3oj22a,bafyreibee5gnsxr6h3jqy4beclhd2hflw465l6zto5bw2m4ag475iugdeq,did:plc:263v334x6j4o7s6ubcs64nvw,searambo.bsky.social,Christine,0,0,0,"Would like to speak to the manager. 
#dogsofbluesky",2025-10-12T21:44:36.578Z,6,124,2072,0,"[""dogsofbluesky""]",[],[],True,False,False,1,False,en,popular_feed,6.0,3.0
at://did:plc:24i77q6os2bpl6jvn2zxrvf5/app.bsky.feed.post/3m337jyjdo22x,bafyreich7bhgjzv4psu2yakhcvgl42j7vdvfkxrq7wmwwtcjilczm3dgbm,did:plc:24i77q6os2bpl6jvn2zxrvf5,darlow.bsky.social,Vanité,0,0,0,"Baltic sea
Latvia 🇱🇻",2025-10-13T12:26:19.743Z,2,6,62,0,[],[],[],True,False,False,1,False,fr,popular_feed,,
at://did:plc:3ik76c7gcrnexkz3xivcaqey/app.bsky.feed.post/3m33drm6tv22q,bafyreif2qjlruoq32yrcit43lmawapgmeebookqnqy6sadrn4uubmszh7m,did:plc:3ik76c7gcrnexkz3xivcaqey,friendshipdave.wtf,✨friendship dave✨(this space for rent)📸,0,0,0,!,2025-10-13T13:42:10.248Z,0,1,6,0,[],[],[],True,False,False,1,False,en,popular_feed,,
at://did:plc:2cgvoarixmr367a7a4rqpr5k/app.bsky.feed.post/3m2zjrhfpc22v,bafyreibylbk2jfnovzb5u36jl7vzft2m45usymnfqv4x7rb3uu6mxxvcpe,did:plc:2cgvoarixmr367a7a4rqpr5k,comicprintinguk.bsky.social,cpuk (trampoline park connoisseur and occasional comic printer),0,0,0,"I like Stephen King’s short story “The Jaunt” a lot, but I think it ought to be classed as a novella really. It’s longer than you think.",2025-10-12T20:24:08.225Z,65,67,703,5,[],[],[],False,False,False,0,False,en,popular_feed,64.0,5.0
at://did:plc:k4jt6heuiamymgi46yeuxtpt/app.bsky.feed.post/3m2zvtstxmd2h,bafyreieyikk33wz7i3c2qnoc2j3nq5vb2xhtd6zvybelnpd2qak6un3hxq,did:plc:k4jt6heuiamymgi46yeuxtpt,propublica.org,ProPublica,0,0,0,"An EPA report found that the forever chemical PFNA interferes with human development and likely causes damage to the liver and male reproductive systems.

The agency has sat on the report for months. “Scientifically, it was done,” said one scientist.

By @fastlerner.bsky.social",2025-10-13T00:00:12.199953232Z,24,401,726,26,[],"[""did:plc:clre7utub6jjtszuvbsgjiae""]",[],False,False,True,0,False,,popular_feed,24.0,2.0
at://did:plc:2kkt4cisjdnysfuhkwfejbab/app.bsky.feed.post/3m32ctafouk22,bafyreiasvpolv23prpcj3uybmxtzqec6j4jriv7kqp6dkcav2wwnydvrpu,did:plc:2kkt4cisjdnysfuhkwfejbab,askylitocean.bsky.social, ivy,0,0,0,,2025-10-13T03:52:31.530Z,2,30,396,0,[],[],[],True,False,False,1,False,en,popular_feed,2.0,2.0
at://did:plc:266u4klp2t6yuhjqeh5dluda/app.bsky.feed.post/3m2zzrfm4dk2c,bafyreie5uquige6zx7joumlsrm2x57gagtsy3qajksnawafizeutzs4lda,did:plc:266u4klp2t6yuhjqeh5dluda,zombieernie.bsky.social,Zombie Ernie has a skeleton under there,0,0,0,"She's 11 this year.

I dont like to think about not having her around. 

But I just did and now im sad.",2025-10-13T01:10:26.175Z,65,42,1072,5,[],[],[],True,False,False,1,False,en,popular_feed,63.0,3.0
at://did:plc:3lu5e4oiqgel7uu4qzrrranp/app.bsky.feed.post/3m33dhntsjs2x,bafyreif35kncaohkwaoemaiwnv2l3snyv35jihccdcu47n6kct4zogbr24,did:plc:3lu5e4oiqgel7uu4qzrrranp,kschafferphoto.bsky.social,Kevin Schaffer,0,0,0,"One of those ""how did the manage to do that"" scenes... Taken while exploring around Creede, Colorado earlier this month.

Nikon Z9, Z 24-70mm S lens at 70mm (DX crop on), f2.8, ISO100, 1/1600 second",2025-10-13T13:36:36.456Z,0,0,6,0,[],[],[],True,False,False,1,False,en,popular_feed,,
at://did:plc:3t2cpl7s4sorunpufmmz2adu/app.bsky.feed.post/3m332yh332k24,bafyreiblr5qcpsdnjqx4wwnzk5lsfs2pw2f6yh25pkf2ipjsnlaujcbyhi,did:plc:3t2cpl7s4sorunpufmmz2adu,bronxbirds.bsky.social,Conor,0,0,0,Pileated Woodpecker this weekend camping in Pennsylvania #birds #nikon,2025-10-13T11:04:56.085Z,14,28,491,2,"[""birds"", ""nikon""]",[],[],True,False,False,1,False,en,popular_feed,13.0,2.0
at://did:plc:k5nskatzhyxersjilvtnz4lh/app.bsky.feed.post/3m2zigo5ix22u,bafyreia7altf5n34qykgvlypnhnd3s5glru4isjeyuxdlqxzscei5rti4u,did:plc:k5nskatzhyxersjilvtnz4lh,washingtonpost.com,The Washington Post,0,0,0,"One of the world’s most important nature groups is weighing a call for a temporary ban on allowing genetically engineered plants or animals, such as canines edited to appear like extinct “dire wolves,” from being released into the wild. ",2025-10-12T20:00:12.416869555Z,8,14,63,9,[],[],[],False,False,True,0,False,,popular_feed,,
at://did:plc:2l7yecagdoswffsjpsqua4fp/app.bsky.feed.post/3m32yqcc5m22k,bafyreieh6yk7vhlgg67svgmrh46fmmg57kmsxh2gxefpxsypg2r5gf4nc4,did:plc:2l7yecagdoswffsjpsqua4fp,tobyfoxart.bsky.social,Toby Fox,0,0,0,"Lost Leviathan, my seventh piece for #Octoby2025 🗻🐉

High in the mountains a great sea dragon drifts through the clouds, a young witch and her familiar pause to watch 
#octoby",2025-10-13T10:24:35.155Z,6,39,162,0,"[""Octoby2025"", ""octoby""]",[],[],True,False,False,1,False,en,popular_feed,6.0,3.0
at://did:plc:2cz6x3e7thlqjc5cxa2hnbsn/app.bsky.feed.post/3m33bh65kvk2k,bafyreidknfruu5azqcbrs323nsbvsyl2hma4osj6jfbeti2tudvm5a4yey,did:plc:2cz6x3e7thlqjc5cxa2hnbsn,uncleduke1969.bsky.social,Uncle Duke,0,0,0,Arthur just couldn’t quite get used to working from home.,2025-10-13T13:00:32.514Z,4,48,284,2,[],[],[],True,False,False,1,False,en,popular_feed,4.0,1.0
at://did:plc:2buz4gf5sew3rdwzbxsvcd4s/app.bsky.feed.post/3m326onwxl22r,bafyreiev4t5jskeo6dpkav27k2mzyki6apcs6mhpkeak55cznfhr7ootjq,did:plc:2buz4gf5sew3rdwzbxsvcd4s,minakimes.bsky.social,Mina Kimes,0,0,0,Chiefs got the Lions backers in hell tonight,2025-10-13T02:38:22.996Z,27,17,419,6,[],[],[],False,False,False,0,False,en,popular_feed,27.0,6.0
